Org,Project,URL,Published,Tags,Section,Subject,Authors,Org Type,Tools Used,Backstory,Notes
ABC News Online,From Menzies to Malcolm: the careers of Australia's prime ministers visualised,http://www.abc.net.au/news/2015-09-25/the-long-road-to-become-pm/6794310,9/25/2015,interactive graphic,,,"Tim Leslie, Louis Stowasser, Ben Spraggon, Matthew Liddy",international,,,
ABC News Online,Melbourne Cup winner Prince Of Penzance: How it compares to past champions,http://www.abc.net.au/news/2015-11-02/melbourne-cup-2015-how-the-runners-compare-to-past-champions/6891238,11/2/2015,"interactive feature, interactive graphic, static graphic, illustration",,,"Daniel Franklin, Simon Elvery, Ben Spraggon",international,,,
ABC News Online,In hot water: How the hidden menace of coral bleaching is going global.,http://www.abc.net.au/news/2015-11-27/global-reef-bleaching-leaving-behind-coral-graveyards/6972150,11/27/2015,"interactive presentation, video, before/after",,,"Mark Doman, Matthew Liddy, Ben Spraggon, Colin Gourlay",international,,,
ABC News Online,Star Wars: every scene from I-VI charted,http://www.abc.net.au/news/2015-12-16/star-wars-every-scene/7013826,12/16/2015,interactive graphic,,,"Katie Franklin, Simon Elvery, Ben Spraggon",international,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Aftenposten,"#klodenvår: ”Blir det varmere nå, fryser vi i hjel",http://mm.aftenposten.no/kloden-var/blir-det-varmere-na-fryser-vi-i-hjel,,"interactive feature, video",,,,international,,,
Aftenposten,Asylbarna som får: en ny sjanse,http://www.aftenposten.no/nyheter/iriks/politikk/Asylbarna-som-far-en-ny-sjanse-7974066.html,4/8/2015,"interactive feature, crowd source",,,,international,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
The Age,The vanishing island,http://www.theage.com.au/interactive/2015/the-vanishing-island/,9/22/2015,"interactive feature, video, slide show",,,,international,Shorthand Pro,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Al Jazeera,Tracking Syria's defections,http://www.aljazeera.com/indepth/interactive/syriadefections/2012730840348158.html,8/9/2012,,,,"MayNinth, Potato",international,,,
Al Jazeera,Interactive transcript of Florida debate,http://www.aljazeera.com/indepth/interactive/2012/10/20121023134433218846.html,10/23/2012,,,,"Mark Boas, Mohammed Haddad",international,3PlayMedia,,
Al Jazeera,US bases encircle Iran,http://www.aljazeera.com/indepth/interactive/2012/04/2012417131242767298.html,5/1/2012,interactive map,,,,international,Google Maps,,
Al Jazeera,Deconstructing Obama's States of the Union,http://www.aljazeera.com/indepth/interactive/2013/02/201321213243145814.html,2/13/2013,"interactive feature, video",,,,international,,,
Al Jazeera America,A guide to hunger strikes at Guantanamo Bay,http://america.aljazeera.com/articles/multimedia/guantanamo-hungerstriketimeline.html,9/26/2013,"interactive graphic, timeline, video, documents",,,"Michael Keller, Jason Leopold",international,"DocumentCloud, Timeline.js",,
Al Jazeera America,"I Spy, You Spy",http://projects.aljazeera.com/2013/pi/index.html,2013,"interactive presentation, slideshow, game, stepper, timeline",,,"Joanna S. Kao, Lam Thuy Vo",international,,,
Al Jazeera America,"The politicization of the debt ceiling, in one chart",http://america.aljazeera.com/content/ajam/articles/multimedia/graphic-the-politicizationofthedebtceilinginonegraph.html,10/16/2013,interactive graphic,,,Michael Keller,international,,,
Al Jazeera America,Humanitarian Crisis in Syria,http://america.aljazeera.com/articles/multimedia/interactive-humanitariancrisisinsyria.html,2013,"explainer, interactive graphic, interactive map",,,"Michael Keller, Alex Newman, Lam Thuy Vo",international,,,
Al Jazeera America,123456 and other things that shouldn't be your password,http://america.aljazeera.com/multimedia/2013/11/123456-your-mom-andotherthingsthatshouldntbeyourpassword.html,11/5/2013,"interactive presentation, interactive graphic",,,"Joanna S. Kao, Lam Thuy Vo",international,,,
Al Jazeera America,Where would 7 million displaced Syrians fit?,http://projects.aljazeera.com/2013/syrias-refugees/index.html,10/31/2013,"interactive map, crowd source",,,Michael Keller,international,"Leaflet.js, CartoDB",http://towcenter.org/blog/where-would-7-million-displaced-syrians-fit/,
Al Jazeera America,Fast-food workers walk off jobs in '100 city' low-pay protest,http://america.aljazeera.com/articles/2013/12/5/fast-food-workerswalkoffjobs.html,12/5/2013,"interactive feature, crowd source",,,,international,Twitter API,,
Al Jazeera America,Timeline of school shootings since Sandy Hook,http://america.aljazeera.com/multimedia/timeline/2013/12/timeline-of-schoolshootingssincesandyhook.html,12/10/2013,timeline,,,"Joshua Eaton, Ben Piven",international,Timeline.js,,
Al Jazeera America,From Forest to Food Bank,http://projects.aljazeera.com/2014/hunting/,2014,"interactive presentation, slide show, graphic",,,"Joanna S. Kao, Lam Thuy Vo, Dave Mayers",international,,,
Al Jazeera America,What's in a name?,http://projects.aljazeera.com/2014/namestories/,2014,"interactive feature, audio",,,"Joanna S. Kao, Lam Thuy Vo, Dave Mayers, Sandra Dieckmann",international,,,
Al Jazeera America,Waiting On A Fix,http://projects.aljazeera.com/2014/crack-cocaine/,2014,"interactive presentation, video, audio, interactive graphic, graphic",,,"Joanna S. Kao, Michael Keller, Dave Mayers, Steve Melendez, Alex Newman, Lam Thuy Vo",international,,,
Al Jazeera America,Sortable table: Judges’ leniency varies greatly from district to district,http://america.aljazeera.com/multimedia/2014/3/sortable-table-cracksentencingreductions.html,3/23/2014,table,,,,international,,,
Al Jazeera America,"For many, hormonal birth control an increasingly bitter pill to swallow",http://america.aljazeera.com/articles/2014/4/1/contraception-birthcontrolfertilitypill.html,4/2/2014,"interactive presentation, interactive graphic",,,,international,,,
Al Jazeera America,Treasured Island,http://projects.aljazeera.com/2014/tangier-island/,5/11/2014,"interactive presentation, slide show, audio, map",,,"Alex Newman, Steve Melendez",international,,,
Al Jazeera America,Payday Nation,http://projects.aljazeera.com/2014/payday-nation/index.html,6/17/2014,"interactive presentation, interactive graphic",,,"Michael Keller, Tate Strickland, Lam Thuy Vo, Alex Newman, Joanna S. Kao, Lam Thuy Vo",international,,,
Al Jazeera America,Payday Nation | Dissatisfied Customers,http://projects.aljazeera.com/2014/payday-nation/complaints.html,6/17/2014,"interactive map, interactive graphic, documents",,,"Julia Harte, Michael Keller, Joanna Zuckerman Bernstein, Nick Nehamas",international,,,
Al Jazeera America,Voting's 'impending crisis',http://america.aljazeera.com/multimedia/2014/9/voting-s-impendingcrisis.html,9/15/2014,"interactive presentation, interactive map, database, static graphic",,,Michael Keller,international,,,
Al Jazeera America,Listen to Ferguson: Portraits,http://projects.aljazeera.com/2014/ferguson-elections/,10/28/2014,"interactive feature, audio",,,Jamie Tarabay,international,,,
Al Jazeera America,Ferguson talks politics,http://projects.aljazeera.com/2014/ferguson-elections/audio-stories.html,10/28/2014,"interactive feature, audio",,,Jamie Tarabay,international,,,
Al Jazeera America,Jim Crow Returns,http://projects.aljazeera.com/2014/double-voters/index.html,10/29/2014,"interactive presentation, documents, static graphic, table",,,"Alex Newman, Steve Melendez, Tate Strickland, John Thomason, Lam Thuy Vo",international,,,
Al Jazeera America,In the path of the pipeline,http://projects.aljazeera.com/2014/pipeline-politics/south-dakota-pipeline.html,10/30/2014,,,,,international,,,
Al Jazeera America,Plains Bedfellows,http://projects.aljazeera.com/2014/pipeline-politics/south-dakota-pipeline.html,10/31/2014,"interactive presentation, slide show",,,,international,,,
Al Jazeera America,NYPD misconduct claims at record highs,http://america.aljazeera.com/articles/2014/12/9/nypd-misconduct-claimsatalltimehighs.html,12/9/2014,interactive graphic,,,Michael Keller,international,,,
Al Jazeera America,Holiday shopping? How much do data breach notification laws protect?,http://america.aljazeera.com/multimedia/2014/12/to-catch-a-breachhowmuchdodatabreachnotificationlawsprotect.html,12/1/2014,interactive map,,,Michael Keller,international,,,
Al Jazeera America,Star Wars Desert Rave in Tunisia,http://projects.aljazeera.com/2015/02/star-wars-tunisia/,2/28/2015,"interactive presentation, slide show, pan",,,Joanna S. Kao,international,,,
Al Jazeera,What's left of Syria?,http://www.aljazeera.com/indepth/interactive/2015/03/left-syria-150317133753354.html,3/17/2015,interactive feature,,,"Diana Al Rifai, Mohammed Haddad",international,,,
Al Jazeera,Life on Hold: The struggle of Syrian refugees in Lebanon.,http://lifeonhold.aljazeera.com/,2015,"interactive feature, slide show, audio, video, crowd source, static map, interactive graphic, time series",,,"Ghassan Fayad, Ralph Dfouni, Kevin Lo, Lokidesign, Colas Wohlfahrt,Elise Zamia, Alex Boisselle, Jérôme Leveneur, Drew Taylor, Valérie Lefrançois, Christelle Franca, David Drury, Paul Madillo, Marie Bernachez",international,,,
Al Jazeera America,Paris attacks muddle EU response to refugee crisis,http://america.aljazeera.com/articles/2015/11/16/paris-attacks-muddle-eu-response-to-refugee-crisis.html,11/16/2015,interactive map,,,,international,CartoDB,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
The Australian Financial Review,Federal politicians on Social Media,http://www.afr.com/p/national/interactive_federal_politicians_vpy0eSBbivxOUKCZHOX8GI,12/15/2012,"interactive graphic, database",,,Edmund Tadros,international,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
BBC,Budget calculator: How will the Budget 2012 affect you?,http://www.bbc.co.uk/news/business-17442946,,,,,,international,,,
BBC,Every death on every road in Great Britain 1999-2010,http://www.bbc.co.uk/news/uk-15975720,,,,,,international,,,
BBC,Japan disaster: before and after,http://www.bbc.co.uk/news/world-asia-pacific-12731781,,,,,,international,,,
BBC,Japan earthquake: video reports,http://www.bbc.co.uk/news/world-asia-pacific-12716870,,,,,,international,,,
BBC,Phone-hacking scandal: Who's linked to who?,http://www.bbc.co.uk/news/uk-14846456,,,,,,international,,,
BBC,Student finance calculator,http://www.bbc.co.uk/news/education-14785676,,,,,,international,,,
BBC,Where are you on the global pay scale?,http://www.bbc.co.uk/news/magazine-17543356,,,,,,international,,,
BBC,The Great British class calculator,http://www.bbc.co.uk/news/magazine-22000973,4/3/2013,"interactive feature, interactive graphic, game",,,"Steven Atherton, Kathy Neal, Harjit Kaura, Christine Jeavans, Applied Works",international,,,
BBC,2013: A year in graphics,http://www.bbc.co.uk/news/world-25419166,2013,interactive feature,,,,international,,,
BBC,Space Race,http://www.bbc.co.uk/bbc.com/future/bespoke/20140304-how-big-is-space-interactive/index.html,3/4/2014,interactive feature,,,iibstudio,international,,,
BBC,Scotland Decides: Results,http://www.bbc.com/news/events/scotland-decides/results,2014,"interactive graphic, live coverage, interactive map",,,,international,,,
BBC,The chance events that led to human existence,http://www.bbc.co.uk/timelines/z9hwjxs,2014,timeline,,,,international,,,
BBC,Your life on earth,http://www.bbc.com/earth/story/20141016-your-life-on-earth,2014,interactive feature,,,,international,,,
BBC,How world’s worst Ebola outbreak began with one boy’s death,http://www.bbc.com/news/world-africa-30199004,11/26/2014,"interactive presentation, video, video graphic, static graphic, static map",,,Nassos Stylianou,international,,,
BBC,How long would it take you to earn a top footballer’s salary?,http://www.bbc.co.uk/news/world-31110113,2/4/2015,interactive feature,,,"Nassos Stylianou, Nathan Mercer, James Offer, Laura Cantadori, Aidan Fewster",international,,,
BBC,Syrian Journey: Choose your own route,http://www.bbc.co.uk/news/world-middle-east-32057601,3/31/2015,interactive feature,,,"Gerry Fletcher, Charlotte Thornton, Marcelo Zanni, Dominic Bailey",international,,,
BBC,Syrian Journey: What would you take with you?,http://www.bbc.co.uk/news/world-middle-east-31987373,3/31/2015,interactive feature,,,,international,,,
BBC,Syria: Mapping the conflict,http://www.bbc.co.uk/news/world-middle-east-22798391,3/12/2015,"interactive map, static map",,,,international,,,
BBC,Syria's refugee exodus,http://www.bbc.co.uk/news/world-middle-east-24900116,5/29/2014,"interactive graphic, timeline, interactive map, static map",,,"Lucy Rodgers, Gerry Fletcher, Steven Connor, Tom Maslen",international,,,
BBC,Election 2015: Mapping constituency opinion polls,http://www.bbc.co.uk/news/election-2015-31712045,4/10/2015,interactive map,,,"Laura Cantadori, James Offer, Mark Gerrard",international,,,
BBC,Crash: Death on Britain's roads,http://news.bbc.co.uk/1/hi/in_depth/uk/2009/crash/8414354.stm,2009,interactive graphic,,,,international,,,
BBC,The village and the girl,http://www.bbc.co.uk/news/resources/idt-dd0e6fd5-12fc-4a4a-a0eb-4ef064900f92,6/22/2015,"interactive presentation, video, static graphic",,,"Hannah Green, Paul Kerley, Stephen Mulvey, Nick Davey, Steven Connor",international,Shorthand,,
BBC,My Premier League Life,http://www.bbc.co.uk/sport/football/my-premier-league-life,2015,interactive graphic,,,,international,,,
BBC,London - centric,http://www.bbc.co.uk/news/resources/idt-248d9ac7-9784-4769-936a-8d3b435857a8,2015,"interactive feature, photo essay",,,"Punit Shah, Steven Connor",international,Shorthand,,
BBC,Two Billion Miles,http://twobillionmiles.com/,2015,"interactive feature, video, game, static map",,,"Mike Smith, Felix Renicks, Kieron Bryan, Harry Horton, Jon Laurence, Ed Fraser",international,,,
BBC,How many air strikes are taking place in Syria?,http://www.bbc.co.uk/programmes/p038x8xb,11/23/2015,audio graphic,,,"Neal Razzell, James Beard",international,,,
BBC,"What does it mean to be a ""Good Girl""?",http://www.bbc.co.uk/news/resources/idt-705535d7-11fc-4065-848f-9e2e5d47d1d5,2015,"interactive feature, illustration, animation",,,,international,,,
BBC,Great views. Sleeps six: What's it like to live on the International Space Station?,http://www.bbc.co.uk/news/resources/idt-c1dffc35-fe53-492d-a4bf-752a22bd1ebc,2015,"interactive feature, video, 3D, diagram",,,"Gerry Fletcher, Janet Jones, Paul Sargeant, Marcelo Zanni, George Spencer",international,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Berliner Morgenpost,Flugrouten-Radar: Diese Flüge kreuzen Ihren Kiez (These flights will cross your neighborhood),"http://flugroutenradar.morgenpost.de/#mein-standort/2013-04-12/52.411234,13.129159",2013,"interactive map, interactive graphic",,,"Julius Tröger, André Pätzold",international,,http://www.digitalerwandel.de/2013/04/23/wir-bauen-uns-eine-nachrichtenquelle-werkstattbericht-zum-flugrouten-radar/,
Berliner Morgenpost,Bundestagswahl 2013 in Berlin Alle Stimmen der 1709 Wahllokale (Bundestag election in 2013 in Berlin All votes of the 1709 Local Election),http://berlinwahlkarte2013.morgenpost.de/,2013,interactive map,,,"Julius Tröger , André Paetzold, Moritz clack",international,,,
Berliner Morgenpost,Unsichtbar: Vom Leben auf der Straße (Invisible: From life on the road),http://unsichtbar.morgenpost.de/,2014,"interactive feature, video",,,"Julius Tröger , Moritz clack , Max Boenke",international,,,
Berliner Morgenpost,So stark steigen die Mieten in Berlins Kiezen (So strong increase rents in Berlin neighborhoods),http://www.morgenpost.de/interaktiv/mieten/article136875377/So-stark-steigen-die-Mieten-in-Berlins-Kiezen.html?config=interactive,2/3/2015,interactive graphic,,,"Julius Tröger, Moritz Klack, David Wendler, Christopher Möller",international,,,
Berliner Morgenpost,Neuvermietungen: Wo Sie sich Berlin leisten können (New leases: Where you can afford Berlin),http://interaktiv.morgenpost.de/mietkarte-berlin/#2-1650,2/3/2015,interactive map,,,"Julius Tröger, Moritz clack",international,"Leaflet.js, MapBox",,
Berliner Morgenpost,Wie sich die Masern in Berlins Bezirken ausbreiten,http://www.morgenpost.de/berlin/article137810495/Wie-sich-die-Masern-in-Berlins-Bezirken-ausbreiten.html?config=interactive,2/27/2015,"interactive graphic, interactive map, timeline",,,"Julius Tröger, Christopher Möller, André Pätzold",international,,,
Berliner Morgenpost,Die Narbe der Stadt,http://mauerweg.morgenpost.de/,2014,"interactive feature, video, interactive map",,,,international,,,
Berliner Morgenpost,Ist der BER schon fertig?,http://www.istderberschonfertig.de/,3/31/2015,"interactive feature, video",,,"Julius Tröger, Christopher Möller, Diana Zinkler, David Wendler, André Pätzold, Max Boenke, Joachim Fahrun, Gudrun Mallwitz, Thomas Fülling, Moritz Klack",international,,,
Berliner Morgenpost,Condominiums: Where can you afford Berlin,http://interaktiv.morgenpost.de/wohnungspreis-karte-berlin/,4/24/2015,interactive map,,,"Julius Tröger, Moritz clack, David Wendler, Christopher Moeller",international,,,
Berliner Morgenpost,Mein Kriegsende in Berlin,http://interaktiv.morgenpost.de/mein-kriegsende-in-berlin/,5/5/2015,"interactive presentation, video, interactive map",,,"Susanne Leinemann, Jan Draeger, Felix Müller, Julius Tröger, Reto Klar, Max Boenke, David Wendler, Christopher Möller, Moritz Klack",international,,,
Berliner Morgenpost,Champions League 2015 Diese Spieler kämpfen in Berlin um den Titel,http://interaktiv.morgenpost.de/champions-league-in-berlin/,5/29/2015,interactive feature,,,"Julius Tröger, Moritz Klack, David Wendler, Michael Bee, Johannes Barkhau",international,,,
Berliner Morgenpost,Wo Europas Bevölkerung wächst – und wo sie schrumpft,http://interaktiv.morgenpost.de/europakarte/#5/48.429/11.272/de,2015,interactive map,,,,international,"OpenStreetMap, Mapbox",,
Berliner Morgenpost,Zehn von 800.000,http://interaktiv.morgenpost.de/fluechtlinge-berlin/,8/24/2015,"interactive feature, interactive map",,,"Laura Will, Martin Nejezchleba, Julius Tröger, Moritz Klack, David Wendler",international,,,
Berliner Morgenpost,Deutschland geteilt und vereint,http://interaktiv.morgenpost.de/deutschland-geteilt-vereint/,9/2/2015,"interactive feature, before/after, photo gallery",,,"Julius Tröger, Christopher Möller",international,,,
Berliner Morgenpost,520 MegapixelDas detaillierteste Foto des RAW-Geländes,http://interaktiv.morgenpost.de/raw-berlin-panorama/,8/28/2015,"interactive feature, panorama",,,,international,,,
Berliner Morgenpost,Aus welchen Ländern Flüchtlinge nach Berlin kommen,http://interaktiv.morgenpost.de/woher-berlins-fluechtlinge-kommen/,9/11/2015,interactive graphic,,,"Jens Anker, Matthias Steube, Rüdiger Finke, Julius Tröger, Christian Schlippes, Moritz Klack, David Wendler",international,,,
Berliner Morgenpost,Wo Deutschland Flüchtlinge aufnimmt,http://interaktiv.morgenpost.de/fluechtlinge-in-deutschland/,9/17/2015,"interactive graphic, table, interactive map",,,"Julius Tröger, Christopher Möller, David Wendler",international,,,
Berliner Morgenpost,Lärmkarte BerlinSo laut ist es vor Ihrer Haustür,http://interaktiv.morgenpost.de/laermkarte-berlin/,9/22/2015,interactive map,,,"Julius Tröger, Christopher Möller, Moritz Klack, Max Boenke, David Wendler",international,"OpenStreetMap, Mapbox",,
Berliner Morgenpost,400 Megapixel: Das detaillierteste Foto des Berlin-Marathons,http://interaktiv.morgenpost.de/berlin-marathon/,2015,"interactive feature, panorama",,,,international,,,
Berliner Morgenpost,Einheitsreise,http://einheitsreise.morgenpost.de/,10/1/2015,"interactive feature, interactive map, crowd source, video, panorama",,,"Uta Keseling, Max Boenke, Reto Klar, Julius Tröger, Christopher Möller, David Wendler, Moritz Klack",international,,,
Berliner Morgenpost,Berlins neue Skyline,http://interaktiv.morgenpost.de/berlins-neue-skyline/,11/5/2015,"interactive feature, interactive map, 3D, video",,,"Julius Tröger, Moritz Klack, Isabell Jürgens, Christopher Möller, André Pätzold, David Wendler ",international,OSM Buildings,http://blog.webkid.io/3d-maps-with-osmbuildings/,
Berliner Morgenpost,"Zugezogene und echte Berliner - Wer kam, wer ging, wer heute hier wohnt",http://www.morgenpost.de/berlin/25-jahre-mauerfall/interaktiv/article133254520/Gebuertige-Berliner-und-Zugezogene-Wer-kam-wer-ging-wer-heute-hier-wohnt.html?config=interactive,11/7/2014,"interactive map, interactive graphic, static graphic, table, animation, illustration",,,"Julius Tröger, André Pätzold, Moritz Klack, David Wendler, Christopher Möller, Björn Schwentker",international,,,
Berliner Morgenpost,Die Berliner ziehen nicht mehr um,http://interaktiv.morgenpost.de/umzuege-in-berlin/,11/11/2014,interactive graphic,,,"Julius Tröger, Christopher Möller, David Wendler",international,,,
Berliner Morgenpost,So lange zahlen Sie für eine Eigentumswohnung,http://interaktiv.morgenpost.de/wohnungskauf-in-deutschland/,12/10/2015,interactive map,,,"Julius Tröger, Moritz Klack, André Pätzold, David Wendler",international,,,
Berliner Morgenpost,Alle Berliner Messstationen unter EU-Jahresgrenzwert,http://www.morgenpost.de/berlin/article127420411/Wo-die-Feinstaub-Belastung-in-Berlin-am-hoechsten-ist.html?config=interactive,12/14/2015,interactive graphic,,,"Julius Tröger, Moritz Klack, André Pätzold, Christian Schlippes, Manuel Mascato",international,,,
Berliner Morgenpost,Der Himmel über Berlin – Tag für Tag,http://interaktiv.morgenpost.de/himmel-ueber-berlin/,12/16/2015,interactive graphic,,,"Lars Wienand, Interaktiv-Team",international,,,
Berliner Morgenpost,So (un)pünktlich ist Ihre Linie,http://interaktiv.morgenpost.de/verspaetungen-berlin/,12/17/2015,"interactive feature, static graphic",,,"Thomas Fülling, Julius Tröger, David Wendler, Christopher Möller",international,,,
Berliner Morgenpost,Zugezogenen-Atlas – Woher die Berliner wirklich kommen,http://interaktiv.morgenpost.de/berliner-zugezogenen-atlas/,1/21/2016,"interactive map, table, video",,,"André Pätzold, Julius Tröger, David Wendler, Moritz Klack, Christopher Möller",international,,,
Berliner Morgenpost,"Zugezogene und echte Berliner - Wer kam, wer ging, wer heute hier wohnt",http://www.morgenpost.de/berlin/25-jahre-mauerfall/interaktiv/article133254520/Gebuertige-Berliner-und-Zugezogene-Wer-kam-wer-ging-wer-heute-hier-wohnt.html?config=interactive,11/7/2014,"static map, interactive map, interactive graphic, static graphic, time series, illustration",,,"Julius Tröger, André Pätzold, Moritz Klack, David Wendler, Christopher Möller, Björn Schwentker",international,,,
Berliner Morgenpost,Hass gegen Flüchtlinge in Berlin – eine Chronologie,http://interaktiv.morgenpost.de/angriffe-unterkuenfte-berlin/,2/5/2015,"static feature, timeline",,,,international,,,
Berliner Morgenpost,Zugezogenen-Atlas – Woher die Erfurter kommen,http://interaktiv.tlz.de/erfurter-zugezogenen-atlas/,2/15/2016,"interactive map, table",,,,international,"Leaflet, Mapbox, OpenStreetMap",,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CBC,A step-by-step look at the common cold,http://www.cbc.ca/news/interactives/cold-virus/,11/1/2011,interactive graphic,,,"Duk Han Lee, Kerry Wall",international,,,
CBC,Canada and Kyoto: A history of the country's involvement and its greenhouse gas emissions,http://www.cbc.ca/news/interactives/canada-kyoto/,12/12/2011,"timeline, interactive graphic",,,"Duk Han Lee, Kerry Wall",international,,,
CBC,Airlines and bankruptcy protection,http://www.cbc.ca/news/interactives/airline-bankruptcy/,11/29/2011,interactive presentation,,,Kerry Wall,international,,,
CBC,Egypt: The house Tahrir built,http://www.cbc.ca/news/interactives/egypt-apartment/,1/24/2012,"interactive presentation, video",,,"Nahlah Ayed, Stephanie Jenzer, Ousama Farag, Kerry Wall",international,,,
CBC,"Canada's deficits and surpluses, 1963-2011",http://www.cbc.ca/news/interactives/canada-deficit/,5/25/2012,interactive graphic,,,"Michael Pereira, Robert Vajda, Kerry Wall",international,,,
CBC,The Giller Prize,http://www.cbc.ca/news/interactives/giller-prize/,11/9/2011,"timeline, interactive presentation",,,Kerry Wall,international,,,
CBC,The Nobel Peace Prize,http://www.cbc.ca/news/interactives/peace-prize/,9/28/2011,"interactive presentation, slideshow",,,Kerry Wall,international,,,
CBC,World leaders' airline arrangements,http://www.cbc.ca/news/interactives/leader-travel/,9/22/2011,"interactive presentation, slideshow",,,Kerry Wall,international,,,
CBC,Jim Henson: Life and times,http://www.cbc.ca/news/interactives/henson/,,"interactive presentation, slideshow",,,Kerry Wall,international,,,
CBC,Jack Layton: A chalk tribute in Toronto,http://www.cbc.ca/news/interactives/layton-wall/,8/23/2011,interactive presentation,,,"Kerry Wall, Amber Hildebrandt",international,,,
CBC,U.K. riots: Messages of support in Peckham,http://www.cbc.ca/news/interactives/uk-riot-wall/,8/10/2011,interactive presentation,,,Kerry Wall,international,,,
CBC,A recent history of Time's Person of the Year,http://www.cbc.ca/news/interactives/time-person/,12/14/2011,"interactive presentation, slideshow",,,Kerry Wall,international,,,
CBC,Ladybugs: Spotting the difference,http://www.cbc.ca/news/interactives/ladybugs/,7/21/2011,interactive graphic,,,Kerry Wall,international,,,
CBC,A look back at attacks in Scandinavia,http://www.cbc.ca/news/interactives/scandinavian-attack/,7/22/2011,interactive presentation,,,Kerry Wall,international,,,
CBC,Canada Votes 2008 | North America Votes,http://www.cbc.ca/news/canadavotes/interactives/tl-namericavotes/,9/10/2008,,,,Kerry Wall,international,,,
CBC,Canada Votes 2008 | seats up for grabs,http://www.cbc.ca/news/canadavotes/interactives/map-availableseats/,9/9/2008,,,,Kerry Wall,international,,,
CBC,Toronto International Film Festival: A history of opening nights,http://www.cbc.ca/news/interactives/tiff-openers/,8/13/2012,interactive presentation,,,Kerry Wall,international,,,
CBC,Cross-border travel fees,http://www.cbc.ca/news/interactives/travel-fees/,10/26/2011,interactive graphic,,,Kerry Wall,international,,,
CBC,Male-to-female birth ratios by country,http://www.cbc.ca/news/interactives/birth-ratios/,5/22/2012,interactive map,,,Kerry Wall,international,Google Maps,,
CBC,Recent plant closures across Canada,http://www.cbc.ca/news/interactives/plant-closures/,6/1/2012,interactive map,,,Kerry Wall,international,Google Maps,,
CBC,New Buenos Aires filmmakers stretch boundaries,http://www.cbc.ca/news/interactives/argentina/,8/23/2011,interactive map,,,Kerry Wall,international,Google Maps,,
CBC,Mapping the Chungs' $12.5M insider win,http://www.cbc.ca/news/interactives/map-lotto/,11/14/2011,interactive map,,,"Michael Pereira, Kerry Wall",international,Google Maps,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
De Standaard,Deze mannen kiezen straks een nieuwe paus.,http://www.standaard.be/extra/conclaaf,,interactive graphic,,,,international,,,complete copy of an NYTimes interactive
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
